UniqueID;fundamental_advice;fund_advice_nrscore;uncle_stock_score;growth_score;value_score;greenblatt_score;piotroski_score;levermann_score;predictability_score;price_iv_buffett;iv_price_buf;rev_price;PL12M
1;3;3;0,65;0,72;0,56;0,5;7,45;4,68;0,34;9,16;9,16;0,2602;-0,2018
2;5;5;0,78;0,68;0,65;0,3;7,67;7,75;0,35;;;1,54;0,2757
3;4;4;0,69;0,56;0,6;0,54;8,44;-3,51;0,27;2,7;2,7;7,27;-0,1526
4;3;3;0,66;0,68;0,53;0,21;7,61;4,63;0,41;1,1;1,1;0,1517;0,3262
5;4;4;0,74;0,57;0,64;1;9,44;2,52;0,42;0,87;0,87;2,54;0,6686
6;3;3;0,63;0,66;0,54;0,49;8,46;4,7;0,34;4,91;4,91;0,357;0,3894
7;4;4;0,75;0,63;0,67;0,49;7,43;6,56;0,37;;;1,29;1,0023
8;4;4;0,74;0,55;0,62;0,73;5,4;7,61;0,34;0,53;0,53;1,86;1,5251
9;5;5;0,78;0,7;0,65;0,8;5,39;6,55;0,33;0,59;0,59;1,48;0,347
10;4;4;0,66;0,49;0,61;0,2;9,51;3,62;0,36;0,86;0,86;2,26;-0,1851
11;4;4;0,74;0,62;0,64;1,19;5,44;7,65;0,31;;;0,792;1,5397
12;3;3;0,62;0,59;0,56;0,45;7,42;4,62;0,35;2,95;2,95;1,14;-0,0761
13;5;5;0,77;0,75;0,65;1,19;9,59;6,81;0,34;1,94;1,94;0,598;0,1971
14;4;4;0,74;0,63;0,61;0,99;9,58;7,77;0,27;0,44;0,44;1,97;0,188
15;4;4;0,7;0,58;0,6;0,4;8,49;6,63;0,25;0,46;0,46;4,24;0,9179
16;4;4;0,66;0,54;0,59;0,5;9,5;7,6;0,28;3,51;3,51;0,821;0,1386
17;4;4;0,72;0,6;0,64;1,71;8,77;6,82;0,22;4,42;4,42;1,21;2,5894
18;4;4;0,69;0,61;0,6;0,5;9,52;2,61;0,31;1,03;1,03;2,21;0,6065
19;4;4;0,72;0,49;0,62;0,61;9,51;3,68;0,21;0,66;0,66;2,01;0,363
20;4;4;0,73;0,59;0,64;0,82;7,43;4,57;0,4;0,46;0,46;3,18;0,6694
21;4;4;0,72;0,55;0,58;0,45;9,51;6,64;0,34;0,89;0,89;3,28;0,0678
22;4;4;0,65;0,62;0,53;1,04;7,47;5,59;0,33;12,38;12,38;5,09;0,888
23;4;4;0,74;0,66;0,59;0,59;7,5;4,67;0,65;2,27;2,27;12,16;-0,1081
24;5;5;0,82;0,67;0,57;0,32;5,36;2,54;0,85;0,54;0,54;0,7484;0,2094
25;2;2;0,6;0,46;0,52;0,44;9,69;6,69;0,24;1,88;1,88;0,3598;0,1582
26;4;4;0,7;0,6;0,6;0,44;9,48;4,59;0,55;1,53;1,53;1,65;0,2725
27;4;4;0,74;0,62;0,59;0,52;8,47;6,63;0,38;0,48;0,48;0,9255;0,8737
28;4;4;0,64;0,64;0,44;0,34;7,55;2,66;0,65;0,83;0,83;0,7264;0,1613
29;4;4;0,67;0,71;0,53;0,23;7,38;0,74;0,75;472,07;472,07;0,1189;-0,0306
30;4;4;0,78;0,84;0,49;0,76;7,39;4,66;0,84;1,23;1,23;0,2904;0,1502
31;4;4;0,7;0,65;0,63;0,4;3,42;6,57;0,39;0,26;0,26;0,6966;0,2843
32;4;4;0,65;0,54;0,52;0,41;7,38;7,62;0,3;0,6;0,6;1,15;0,0463
33;5;5;0,87;0,56;0,8;1,13;5,48;0,5;0,61;0,88;0,88;0,3464;-0,0427
34;5;5;0,86;0,81;0,72;0,66;4,39;0,45;0,73;0,56;0,56;2,45;-0,017
35;5;5;0,82;0,75;0,71;1,13;5,47;1,47;0,34;0,32;0,32;1,68;-0,3118
36;2;2;0,61;0,69;0,52;0,62;8,43;4,68;0,43;;;0,0908;0,1579
37;5;5;0,83;0,74;0,7;0,67;6,43;4,56;0,69;0,027;0,027;1,08;-0,2494
38;2;2;0,4;0,5;0,44;0,52;9,47;3,59;0,45;16,51;16,51;0,631;0,3769
39;4;4;0,66;0,58;0,57;0,23;9,47;3,53;0,37;1,75;1,75;0,7144;0,5826
40;5;5;0,76;0,61;0,59;0,57;6,48;3,59;0,83;1,42;1,42;0,4016;-0,0626
41;5;5;0,77;0,75;0,59;0,69;7,54;6,74;0,69;1,11;1,11;0,4821;0,0423
42;5;5;0,82;0,58;0,6;0,66;6,52;5,58;0,61;0,13;0,13;0,2733;0,0317
43;4;4;0,68;0,65;0,59;0,45;8,57;3,78;0,57;44,12;44,12;0,5013;-0,4118
44;5;5;0,88;0,81;0,66;0,99;3,4;8,71;0,67;0,26;0,26;1,44;-0,2661
45;5;5;0,75;0,76;0,59;1,08;7,63;8,81;0,28;0,88;0,88;0,7114;0,3131
46;5;5;0,81;0,59;0,62;0,18;9,85;-1,62;0,45;0,0012;0,0012;0,2062;-0,1175
47;5;5;0,8;0,78;0,61;0,93;6,44;2,59;0,94;0,38;0,38;0,2341;-0,1182
48;3;3;0,7;0,71;0,55;0,55;9,48;4,54;0,25;3,83;3,83;1,03;0,3247
49;5;5;0,79;0,67;0,62;0,98;9,53;8,67;0,4;0,15;0,15;4,2;0,4025
50;3;3;0,59;0,59;0,48;0,47;7,5;1,67;0,34;;;2,21;0,781
51;4;4;0,62;0,58;0,51;0,52;7,51;3,69;0,34;3,59;3,59;4,45;0,7913
52;4;4;0,65;0,58;0,48;0,53;8,5;5,68;0,72;6,1;6,1;0,2772;-0,1075
53;5;5;0,77;0,75;0,59;0,59;7,44;3,57;0,39;0,29;0,29;1,12;0,2854
54;5;5;0,83;0,7;0,79;-1,15;6,46;-6,34;0,74;0,38;0,38;0,7447;-0,0352
55;4;4;0,66;0,6;0,5;1,3;9,45;7,59;0,3;0,51;0,51;2,07;0,5627
56;4;4;0,73;0,72;0,57;0,5;6,38;7,68;0,38;0,54;0,54;0,4738;-0,6355
57;5;5;0,83;0,75;0,64;0,63;6,44;1,51;0,77;0,37;0,37;0,9737;-0,2054
58;5;5;0,84;0,62;0,56;1,61;6,47;2,71;0,34;7,73;7,73;2;0,1158
59;4;4;0,66;0,57;0,5;0,19;8,61;-2,66;0,57;1,14;1,14;0,3133;-0,2059
60;3;3;0,73;0,67;0,56;0,44;9,56;4,6;0,36;0,92;0,92;0,5126;0,1766
61;5;5;0,8;0,66;0,78;1,13;7,51;6,61;0,58;1,11;1,11;0,8924;1,1457
62;3;3;0,64;0,67;0,51;0,43;9,44;4,6;0,81;5,83;5,83;0,5086;0,0315
63;5;5;0,84;0,62;0,68;0,25;4,35;0,46;0,45;0,36;0,36;1,82;1,6359
64;4;4;0,75;0,74;0,51;1,02;9,46;6,65;0,77;2,65;2,65;0,8119;-0,4558
65;2;2;0,55;0,64;0,46;0,34;9,56;3,63;0,58;6,96;6,96;0,2301;0,2227
66;4;4;0,72;0,6;0,48;0,1;7,63;-2,46;0,64;3,71;3,71;1,25;-0,2427
67;3;3;0,63;0,59;0,53;0,28;7,44;2,7;0,46;4,38;4,38;0,5228;-0,3599
68;5;5;0,79;0,69;0,67;0,56;9,51;2,64;0,63;0,019;0,019;0,4726;-0,1598
69;2;2;0,47;0,49;0,47;0,35;9,51;2,65;0,27;3,86;3,86;1,81;0,0972
70;4;4;0,67;0,6;0,58;0,74;9,56;6,72;0,55;2,3;2,3;0,3446;-0,0309
71;4;4;0,63;0,59;0,55;1,06;9,48;5,69;0,27;;;1,02;-0,0449
72;4;4;0,65;0,58;0,57;0,43;9,57;1,67;0,55;3,21;3,21;2,08;0,5064
73;5;5;0,84;0,65;0,66;1,1;7,54;8,8;0,4;0,4;0,4;9,71;0,32
74;3;3;0,72;0,64;0,55;0,98;7,4;6,62;0,26;1,04;1,04;1,04;0,345
75;5;5;0,88;0,83;0,58;0,72;4,54;6,65;0,63;4,94;4,94;0,8672;-0,3405
76;4;4;0,72;0,64;0,58;0,57;9,45;8,57;0,36;0,55;0,55;1,7;0,3504
77;4;4;0,66;0,56;0,49;0,11;9,61;0,65;0,47;3,36;3,36;2,02;0,2323
78;4;4;0,7;0,68;0,58;0,39;6,38;7,68;0,37;0,2;0,2;0,3448;0,2694
79;4;4;0,67;0,64;0,58;0,46;5,39;6,62;0,42;2,09;2,09;2,69;0,2069
80;4;4;0,63;0,52;0,53;0,4;9,56;4,7;0,52;1,87;1,87;0,2923;0,1417
81;5;5;0,78;0,68;0,64;0,45;7,43;6,61;0,81;0,4;0,4;0,4912;0,1145
82;5;5;0,84;0,68;0,84;1,15;4,51;3,66;0,75;0,68;0,68;4,14;0,3517
83;5;5;0,78;0,63;0,54;0,92;7,42;-1,56;0,71;1,32;1,32;0,2159;0,6111
84;3;3;0,66;0,65;0,51;0,53;7,41;4,64;0,48;8,53;8,53;0,336;0,0332
85;4;4;0,7;0,71;0,57;0,34;9,57;3,6;0,65;0,69;0,69;0,3668;0,096
86;4;4;0,73;0,63;0,54;0,31;9,49;4,58;0,66;0,45;0,45;0,6149;0,1516
87;5;5;0,82;0,73;0,55;0,6;7,43;3,64;0,65;0,45;0,45;0,2533;0,1848
88;5;5;0,85;0,62;0,62;0,6;6,48;3,55;0,57;0,55;0,55;2,45;0,4352
89;5;5;0,79;0,63;0,64;0,53;8,59;5,71;0,67;0,63;0,63;1,55;0,5176
90;4;4;0,78;0,78;0,54;0,87;7,43;4,63;0,65;1,05;1,05;0,1238;-0,0635
91;4;4;0,73;0,65;0,55;0,42;6,43;6,58;0,34;0,36;0,36;2,01;0,1721
92;4;4;0,74;0,62;0,56;0,47;7,42;1,52;0,77;0,55;0,55;7,38;-0,0299
93;3;3;0,64;0,58;0,56;-0,18;9,5;1,51;0,48;6,8;6,8;2,01;0,3958
94;4;4;0,67;0,59;0,46;-0,08;8,67;-3,36;0,59;0,1;0,1;0,4908;0,1719
95;4;4;0,71;0,76;0,53;0,84;7,66;1,75;0,4;39,77;39,77;0,2401;-0,1044
96;4;4;0,73;0,71;0,58;0,6;9,48;1,57;0,7;1,33;1,33;0,4823;0,1145
97;5;5;0,83;0,7;0,6;0,47;7,46;1,54;0,63;1,59;1,59;5,77;-0,4128
98;5;5;0,87;0,62;0,71;0,7;7,52;6,69;0,84;0,13;0,13;22,24;-0,0307
99;5;5;0,82;0,74;0,64;1;7,42;8,55;0,4;0,81;0,81;1,09;0,0393
100;3;3;0,58;0,55;0,43;0,09;9,52;2,63;0,3;0,38;0,38;0,353;-0,0027
101;3;3;0,62;0,63;0,51;0,53;9,43;3,58;0,83;2,51;2,51;0,7647;0,1773
102;5;5;0,87;0,8;0,7;1,47;2,24;2,56;0,82;0,2;0,2;0,63;-0,0812
103;3;3;0,62;0,64;0,51;0,4;8,5;3,72;0,5;5,29;5,29;0,8158;-0,0916
104;4;4;0,67;0,58;0,53;0,37;8,77;1,72;0,34;3,39;3,39;0,1575;-0,049
105;5;5;0,76;0,7;0,66;0,94;7,57;8,89;0,27;0,96;0,96;0,3475;-0,1295
106;5;5;0,8;0,7;0,57;0,4;7,4;4,52;0,61;1,2;1,2;1,21;0,6448
107;4;4;0,71;0,61;0,63;0,59;7,35;8,63;0,31;4,55;4,55;0,4992;-0,3078
108;4;4;0,76;0,67;0,55;0,37;8,49;0,58;0,72;1,82;1,82;0,4006;-0,1119
109;5;5;0,84;0,74;0,56;0,9;6,45;7,58;0,81;0,91;0,91;1,03;0,2947
110;4;4;0,69;0,58;0,61;0,44;8,61;3,69;0,61;1,06;1,06;1,78;0,1779
111;4;4;0,75;0,66;0,57;0,39;7,42;3,54;0,68;2,42;2,42;0,8283;0,4431
112;4;4;0,75;0,6;0,56;0,37;9,46;0,53;0,59;0,73;0,73;1,19;0,137
113;5;5;0,89;0,75;0,81;1,19;8,55;7,72;0,7;0,071;0,071;2,41;0,4207
158;5;5;0,77;0,54;0,59;0,29;7,48;7,65;0,29;0,28;0,28;0,1312;0,2349
159;4;4;0,73;0,64;0,57;0,48;9,57;4,7;0,7;0,87;0,87;0,9863;1,2797
160;4;4;0,66;0,53;0,5;0,43;8,69;3,7;0,68;55,29;55,29;0,5362;0,2653
161;5;5;0,79;0,71;0,66;0,73;7,59;8,87;0,77;2,1;2,1;2,03;0,2007
162;3;3;0,71;0,6;0,57;0,33;9,5;1,59;0,67;1,68;1,68;1,14;-0,0422
163;5;5;0,79;0,59;0,69;0,93;4,54;7,84;0,39;0,038;0,038;34,93;-0,0998
164;4;4;0,73;0,65;0,57;0,44;7,5;7,66;0,73;1,36;1,36;2,57;0,011
165;4;4;0,68;0,61;0,55;0,61;7,46;3,64;0,78;2,02;2,02;1,25;0,7038
166;5;5;0,79;0,66;0,72;1,4;8,59;7,73;0,37;1,91;1,91;4,03;0,2899
167;3;3;0,65;0,55;0,54;0,54;9,62;1,66;0,71;2,3;2,3;2,23;0,9747
168;4;4;0,73;0,59;0,62;0,55;6,44;5,62;0,67;0,67;0,67;0,6097;-0,131
169;3;3;0,68;0,69;0,52;0,42;9,64;3,68;0,75;4,05;4,05;0,9285;-0,2492
170;4;4;0,66;0,55;0,52;0,39;7,52;0,66;0,61;1,91;1,91;1,86;-0,2172
171;4;4;0,7;0,66;0,52;0,44;9,45;-1,56;0,81;1,52;1,52;1,07;0,25
172;4;4;0,68;0,71;0,53;0,7;9,46;0,58;0,78;1,43;1,43;0,7391;0,1346
173;5;5;0,77;0,55;0,55;0,39;5,34;6,58;0,52;2,16;2,16;0,2125;-0,13
174;5;5;0,77;0,71;0,62;0,86;7,43;6,64;0,69;0,31;0,31;0,7866;0,1053
175;3;3;0,64;0,58;0,5;0,34;8,45;-1,63;0,75;1,71;1,71;0,5636;-0,16
176;4;4;0,61;0,58;0,45;0,66;9,51;4,6;0,64;52,43;52,43;2,35;1,928
177;4;4;0,76;0,73;0,58;0,53;8,46;-1,53;0,64;2,86;2,86;2,69;0,0516
178;4;4;0,75;0,62;0,64;0,98;6,42;5,59;0,78;1,28;1,28;0,9628;0,3926
179;3;3;0,74;0,87;0,55;0,35;7,49;4,68;0,75;4,17;4,17;3,62;-0,4089
180;3;3;0,67;0,58;0,54;0,33;9,53;2,65;0,28;2,83;2,83;4,21;0,149
181;3;3;0,64;0,58;0,51;0,66;7,45;-3,5;0,32;2,99;2,99;0,9918;0,3155
182;5;5;0,78;0,63;0,67;0,62;6,41;1,63;0,36;0,28;0,28;5,5;0,0688
183;5;5;0,8;0,58;0,81;1,58;8,52;6,66;0,53;0,62;0,62;0,8193;0,0481
184;5;5;0,85;0,72;0,81;1,73;7,54;3,58;0,58;1,03;1,03;2,97;0,4901
185;2;2;0,5;0,45;0,46;0,34;9,51;-3,59;0,5;5,49;5,49;2,79;0,3444
186;4;4;0,84;0,6;0,6;0,48;5,43;1,54;0,65;0,54;0,54;0,7223;-0,3503
187;2;2;0,59;0,62;0,5;0,32;9,56;-1,66;0,73;6,6;6,6;0,2577;0,5117
188;4;4;0,76;0,65;0,64;0,9;9,51;2,56;0,67;2,05;2,05;2,18;0,0367
189;3;3;0,72;0,52;0,52;0,38;9,51;-1,64;0,58;1,38;1,38;1,6;0,5831
190;4;4;0,72;0,66;0,57;1,32;9,56;1,74;0,72;4,62;4,62;0,2156;-0,0346
191;4;4;0,73;0,58;0,65;0,66;7,48;8,64;0,75;1,51;1,51;1,56;-0,2378
192;3;3;0,69;0,59;0,55;0,48;9,47;2,57;0,75;1,08;1,08;2,48;0,3134
193;2;2;0,53;0,44;0,55;0,24;9,55;-1,59;0,69;0,67;0,67;10,22;0,0938
194;4;4;0,66;0,59;0,5;0,28;9,49;2,59;0,73;3,7;3,7;1,06;0,1457
195;4;4;0,73;0,65;0,61;0,69;9,48;-1,57;0,71;1,43;1,43;2,11;0,1881
196;4;4;0,63;0,61;0,45;0,62;7,48;2,68;0,64;7,29;7,29;1,23;-0,0713
197;4;4;0,61;0,6;0,5;0,59;5,41;-2,51;0,39;1,86;1,86;2,62;-0,0084
198;3;3;0,67;0,71;0,5;0,4;7,58;3,68;0,71;2,96;2,96;0,1189;0,0017
199;3;3;0,67;0,79;0,51;0,38;7,46;4,64;0,77;2,81;2,81;0,3533;0,5948
200;4;4;0,69;0,68;0,56;0,34;9,46;0,57;0,78;1,12;1,12;1,56;0,3165
201;5;5;0,86;0,84;0,61;0,61;6,72;1,49;0,44;0,78;0,78;0,4687;-0,0214
202;4;4;0,8;0,68;0,63;0,28;9,53;4,78;0,71;0,72;0,72;0,2748;0,0501
203;4;4;0,73;0,65;0,57;0,59;9,48;6,64;0,7;0,68;0,68;1,91;1,6004
204;3;3;0,7;0,83;0,49;0,37;8,43;0,55;0,71;13,86;13,86;2,07;0,0605
205;3;3;0,56;0,64;0,47;0,4;9,59;6,77;0,58;10,48;10,48;0,2397;-0,1793
206;5;5;0,82;0,74;0,64;0,55;4,45;6,64;0,67;0,35;0,35;0,9311;1,4397
207;5;5;0,81;0,71;0,65;0,74;6,48;8,72;0,66;0,03;0,03;1,05;1,032
208;4;4;0,83;0,67;0,75;1,1;3,47;-1,58;0,29;0,081;0,081;1,05;0,0204
209;4;4;0,64;0,64;0,51;0,68;5,43;2,62;0,32;2,29;2,29;0,5467;0,6931
210;5;5;0,88;0,73;0,75;1,13;2,45;1,49;0,74;0,6;0,6;0,2772;-0,1134
211;4;4;0,67;0,58;0,52;0,31;8,46;-3,65;0,62;4,7;4,7;2,12;1,5126
212;3;3;0,47;0,55;0,46;0,15;9,55;2,65;0,66;2,24;2,24;0,3193;-0,2813
213;5;5;0,84;0,65;0,7;1,13;7,54;-1,6;0,58;0,95;0,95;0,5359;0,2236
214;3;3;0,61;0,66;0,53;0,59;8,47;6,7;0,71;1,43;1,43;3,12;0,8256
215;5;5;0,87;0,6;0,89;1,12;4,45;2,69;0,63;0,02;0,02;34,08;0,0872
216;5;5;0,87;0,78;0,64;0,79;5,38;8,67;0,74;0,073;0,073;4,03;-0,0727
217;4;4;0,83;0,7;0,75;1,13;5,46;-4,45;0,45;1,08;1,08;0,2463;0,0238
218;3;3;0,66;0,77;0,44;0,56;7,41;1,6;0,65;1,93;1,93;0,1102;-0,0704
219;3;3;0,75;0,65;0,52;1,09;8,74;3,83;0,61;0,54;0,54;0,2126;0,3869
220;3;3;0,65;0,65;0,52;1,09;8,74;3,84;0,61;0,57;0,57;0,2115;0,4339
221;5;5;0,79;0,8;0,63;0,58;7,52;9,65;0,66;0,16;0,16;0,8141;2,7397
222;5;5;0,85;0,66;0,83;1,07;5,46;-2,49;0,71;0,64;0,64;0,7438;0,1507
223;2;2;0,51;0,59;0,44;0,29;9,53;5,75;0,45;19,69;19,69;0,8751;0,0597
224;5;5;0,82;0,66;0,68;0,76;7,51;1,6;0,73;0,16;0,16;2;-0,2121
